X_1,X_2,y
2917.211242,3289.522533,0
1888.937716,781.5283558,0
4188.521414,1554.476261,0
8145.555339,9804.066728,0
9584.488981,6176.337189,0
4039.633757,167.6071426,0
2399.020781,6251.891672,1
5899.876835,7732.514778,0
1832.517788,1300.73027,0
1612.288975,6426.781763,1
9286.626998,1562.95617,1
8497.141947,8806.179833,0
9355.215737,9845.547425,0
6959.671139,7096.002717,1
8318.774203,6561.487762,0
2956.353881,1744.414739,0
3494.320864,7175.690252,1
9733.605268,222.4442052,1
3357.382654,9136.605932,1
1466.794269,7637.730334,0
2309.226297,2891.563126,0
1640.887579,9801.869658,1
5781.55656,248.5048463,1
3828.05241,2037.851361,0
951.1954746,2630.862744,0
6948.834627,7701.470309,0
7196.243632,9244.761921,0
848.5712064,1321.366007,0
513.5504908,9111.127856,1
3146.851248,5865.060183,1
7981.078234,6125.327864,0
1124.149232,8385.66669,1
7597.290716,847.8768947,1
7053.482179,8148.603688,0
7447.546246,2059.939769,1
8862.592105,5941.923253,0
1638.799247,6498.75574,1
2957.31407,4114.707921,0
1515.821258,6119.050848,1
2306.781955,4453.04342,0
2898.756318,5683.659155,1
6250.773572,5814.715274,0
382.9225811,8224.392635,1
6477.87996,2208.332126,1
4446.190253,8775.45325,1
5661.234138,2768.173368,1
9217.014418,2972.79776,1
1102.298314,8853.431375,1
1425.807932,2967.343228,0
7941.39599,2280.658141,1
3765.455529,4242.45778,0
9050.802351,8759.314148,0
397.5266999,778.9311779,0
4155.206465,9585.283901,1
6130.592431,7233.586016,0
6833.634844,4283.149046,1
2540.28874,7803.992006,1
5553.391629,1964.25513,1
7659.610537,1038.549911,1
6781.827614,266.9780574,1
5768.872017,7376.161363,0
2627.187274,5628.713425,0
7334.30758,9355.705359,0
4299.610847,9665.626455,1
8906.862278,1569.390155,1
4010.916751,433.9986153,0
8212.53046,869.9566877,1
1012.525015,1076.601997,0
7795.38497,2441.684313,1
3122.2611,7161.859854,1
961.0708764,7088.261865,1
4358.847867,3386.91646,0
6183.009316,7998.983209,0
4155.757054,7533.961931,1
5720.395948,3847.88212,1
3250.082985,7724.798307,1
920.5180719,7754.997827,1
3290.282835,6086.213778,1
5739.076683,3431.651854,1
3809.761278,5791.028794,1
9776.171018,2146.686723,1
7163.352905,2692.939504,1
9178.80615,36.94720053,1
3008.141969,8395.511972,1
570.061159,6096.196004,1
